Name,Address,Latitude,Longitude
Ideal Grace Construction Company Ltd.,"Plot 1042 Kur Mohammed Ave, Abuja",9.0641645,7.4965451
Empire Energy Limited,"5 O.P. Fingesi Road, Abuja",9.071027899999999,7.4372795
First Bank of Nigeria Limited - Central Business District,"Central Bank of Nigeria, Lagos",9.0502097,7.4941
Imagination Tools Ltd,"3rd Floor, F - Wing, Bassan Plaza 10th Street, Central Business District AMAC, Abuja",9.052507,7.4824549
Bluewaves Limited,"2CM2+5C5, Paipe",9.0328758,7.401094899999999
Dangata Industries Ltd,"242 Mohammadu Buhari Way, Abuja",9.0506441,7.482148199999999
MYGORE INVESTMENT LIMITED,"3F5P+7G9, Abuja",9.0581561,7.486361800000001
Cosgrove Investment Limited,"Plaza, Muktar El Yakub Place, 4th Floor, Abuja",9.0464146,7.4886652
K.K Kingdom Nigeria Limited,"Plot 319 Kado District, Abuja",9.0899979,7.4237331
ELIZADE NIGERIA LIMITED,"Plot 596, Cardersanal Zone, Independence Ave, opposite Bolingo Hotel, Abuja",9.0458502,7.4815431
ERCAS Integrated Solutions Limited,"3F3J+RC4, Abuja",9.054515799999999,7.481083699999999
Oval Integrated Services Limited,"Left wing, Last floor, No. 4, Mekong Crescent, Off Euphrates St, Abuja",9.0902026,7.4780535
The Digital Agency Limited,"1 Kumasi Cres, Abuja",9.0825836,7.477580199999999
Pinnacle Communications Limited,"4 Charles De-Gaulle Cl, Abuja",9.048358499999999,7.5106172
Aim Consultants Ltd,"Plot 1421 Independence Ave, Abuja",9.0441696,7.4794448
ENROYALE Global Services Limited,"29 Agadez Cres, Abuja",9.0719785,7.472186799999998
TheOutsource Company Limited,"Zone B03, 16 Biodun Olorunfemi St, Ankuru",9.056614999999999,7.4406401
THEBEZ GLOBAL RESOURCES LTD,"Hall 1, 6th Floor, Tsukunda House, Off Constitution Ave, opposite World Trade Center, Abuja",9.0499045,7.47534
SME Property and Business Limited,"House 10 6th Ave, Abuja",9.120289999999999,7.391430199999999
Rural Homes LTD,"P.O.W mafemi crescent,, Off Solomon Lar Road,, Ojimadu Nwaeze House, Abuja",9.069358399999999,7.4346766
L & B Kitchen And Investments Limited,"River plate garden, beside central mosque, Abuja",9.0637934,7.489431600000001
MacNel Consult Ltd.,"Suit A03, (Marina Court Plot, 252A Herbert Macaulay Way, Abuja",9.0513611,7.4855434
RoyalShield Investment Limited,"Phase 2, Abuja",9.0445985,7.4732755
Techspecialist Consulting Limited,"Goldlink House, 2 Harare Steet, Off Rabat Street, Zone 6, 2 Harare St, Abuja",9.0671488,7.458986
Rolling Bricks Limited,"8 Negro Cres, Abuja",9.093145699999999,7.477351199999999
Queensway Aluminium Company Limited,734 Kade Street Abuja Abuja Municipal,9.0829069,7.468791899999999
Trustfund Pensions Limited,"9th Floor, Labour House, Plot 820/821, P.M.B 254, Central Business District, Abuja, FCT",9.053781,7.4967608
Aliguya Limited,"9 Rima St, Abuja",9.0975472,7.496611000000001
Tempkers Limited Abuja,"Suite 8 Bida Street by Ajeokuta Street. Area 2 Section 2, Abuja",9.034037999999999,7.476766599999999
Salini Nigeria Limited,"Plot 16 Blantyre Cres, Abuja",9.072952899999999,7.485401500000001
Gloomme Business Connections Limited,"8 Zambezi Cres, Abuja",9.0791726,7.4904167
DUTCH DU ROYALE LIMITED,"113,WAY E,THEORDAK PLAZA, Constitution Ave, opp. NATIONAL HOSPITAL, Abuja",9.0499045,7.47534
CBC GLOBAL CIVIL AND BUILDING CONSTRUCTION NIG LTD,"KATAMPE EXTENSION ROAD, Diplomatic Dr, Abuja",9.0388953,7.4743565
Chi Ltd.,"534 Zone 800, Center Area, Abuja, FCT",9.0429024,7.471126900000001
SED-Ltd Office.,"SED-Ltd Office, Sunrise Hills, Aso",9.040482899999999,7.531981
Management Edge Limited,"Suite A03, 3F2P+J5F Maina Court, Plot 252A Herbert Macaulay Way, Abuja",9.0516011,7.4854264
JMT Plus Integrated Limited,"2nd Floor, 493 Abogo Largema St, Abuja",9.0466777,7.475017899999999
DCSL Corporate Services Limited,"The Statement Hotel, Plot 1002 1st Avenue, Off Shehu Shagari Way, Abuja",9.070445399999999,7.495283799999999
Paycom Global Services Ltd,"Swt F/F 30, Gen Plaza, Abuja",9.052653,7.4781832
LoanBook Limited,"4th Floor, Yobe Investment House, Plot 1332, Abuja",9.0585927,7.489413099999998
Thlala Kolo Limited,"2FG7+6C8, Unnamed Road, Abuja",9.0255364,7.4635938
Off-Field Concepts Ltd.,"Plot 472 Constitution Avenue, Central Business District Hafsat Plaza Suite C4 (Opposite World Trade Center, beside Churchgate Tower, Abuja",9.0485268,7.4743593
TEP Corporate services Ltd,"Suite F01, Rivers House, Plot 83 Ralph Shodeinde St, Abuja",9.0532565,7.499488599999999
M.Saleh And Company Limited,"Plot 989 Olusegun Obasanjo Way, Abuja",9.0544987,7.474588499999999
Lubell Nigeria Ltd,"Wilson Odunbaku Rd, Paipe",9.030213999999999,7.400982099999999
The Business People Limited,"8b Winnipeg close, off Panama St, Abuja",9.1089411,7.4819949
El Hanan Ventures Limited,"242 Mohammadu Buhari Way, Abuja",9.052204,7.480546899999999
Abdul One - International Ltd.,"C3, 2nd Floor, Kebbi House, Office complex, Kur Mohammed Way, Central Area, Abuja, Federal Capital Territory",9.06364,7.4923881
Primepex Limited,"Plaza, ASG Memorial Complex, Suite Ff4,16, Nkwere St, Abuja",9.033191,7.499275
Challydoff Limited,"Suite B24, TJ 1406 Business Suite, 7 Bozoum Close, Off Ademola Adetokunbo Cre. Behind AP Plaza, Wuse II",9.072771,7.476897999999999
Tiddo Securities Limited,"Labour House, First floor, left wing, Ahmadu Bello Way, behind Federal Ministry of Finance, Abuja",9.0581519,7.4861325
PPL ProCloud Prostars Limited,"Rivers House, 83 Ralph Shodeinde St, opp. Federal Ministry of Finance, Abuja",9.0532565,7.499488599999999
E-hailing Business Nigeria Limited Manufacture Home Of OnlineTransport,"BAVIS House, Gwani St, Abuja",9.064556,7.471259699999999
Tower Asset Management Ltd,"Suite 6, 2nd Floor, Maina Court, Plot, 252A Herbert Macaulay Way",9.0513286,7.4854964
THE DENZEL COMPANY LIMITED,"Kwame Nkrumah Cres, Aso",9.040167499999999,7.529406799999999
LiviaSoft Technologies Ltd,"2F2, Threshold Business Suite, Plot 976, Olusegun Obasanjo Way, Ankuru",9.054243999999999,7.4383778
PORTAL REALTIES LTD ABUJA OFFICE,"LAGOS HOUSE, Ralph Shodeinde St, Abuja",9.054220299999999,7.500012799999999
Digiware Ltd.,"D9 Danziyal Plaza Central Area, Abuja",9.052812699999999,7.4770468
Crown Agents Nigeria Limited,"770 Samuel Ademulegun Ave, Abuja",9.056423299999999,7.481833
Allianzbridge Finance Limited,"5th Floor, Yobe Investment House, Abuja, Plot 1332 Ralph Shodeinde St, Abuja",9.0524583,7.497178199999999
Ideal Grace Construction Company Ltd.,"Plot 1042 Kur Mohammed Ave, Abuja",9.0641645,7.4965451
Empire Energy Limited,"5 O.P. Fingesi Road, Abuja",9.071027899999999,7.4372795
First Bank of Nigeria Limited - Central Business District,"Central Bank of Nigeria, Lagos",9.0502097,7.4941
Imagination Tools Ltd,"3rd Floor, F - Wing, Bassan Plaza 10th Street, Central Business District AMAC, Abuja",9.052507,7.4824549
Bluewaves Limited,"2CM2+5C5, Paipe",9.0328758,7.401094899999999
Dangata Industries Ltd,"242 Mohammadu Buhari Way, Abuja",9.0506441,7.482148199999999
MYGORE INVESTMENT LIMITED,"3F5P+7G9, Abuja",9.0581561,7.486361800000001
Cosgrove Investment Limited,"Plaza, Muktar El Yakub Place, 4th Floor, Abuja",9.0464146,7.4886652
K.K Kingdom Nigeria Limited,"Plot 319 Kado District, Abuja",9.0899979,7.4237331
ELIZADE NIGERIA LIMITED,"Plot 596, Cardersanal Zone, Independence Ave, opposite Bolingo Hotel, Abuja",9.0458502,7.4815431
ERCAS Integrated Solutions Limited,"3F3J+RC4, Abuja",9.054515799999999,7.481083699999999
Oval Integrated Services Limited,"Left wing, Last floor, No. 4, Mekong Crescent, Off Euphrates St, Abuja",9.0902026,7.4780535
The Digital Agency Limited,"1 Kumasi Cres, Abuja",9.0825836,7.477580199999999
Pinnacle Communications Limited,"4 Charles De-Gaulle Cl, Abuja",9.048358499999999,7.5106172
Aim Consultants Ltd,"Plot 1421 Independence Ave, Abuja",9.0441696,7.4794448
ENROYALE Global Services Limited,"29 Agadez Cres, Abuja",9.0719785,7.472186799999998
TheOutsource Company Limited,"Zone B03, 16 Biodun Olorunfemi St, Ankuru",9.056614999999999,7.4406401
THEBEZ GLOBAL RESOURCES LTD,"Hall 1, 6th Floor, Tsukunda House, Off Constitution Ave, opposite World Trade Center, Abuja",9.0499045,7.47534
Rural Homes LTD,"P.O.W mafemi crescent,, Off Solomon Lar Road,, Ojimadu Nwaeze House, Abuja",9.069358399999999,7.4346766
L & B Kitchen And Investments Limited,"River plate garden, beside central mosque, Abuja",9.0637934,7.489431600000001
MacNel Consult Ltd.,"Suit A03, (Marina Court Plot, 252A Herbert Macaulay Way, Abuja",9.0513611,7.4855434
RoyalShield Investment Limited,"Phase 2, Abuja",9.0445985,7.4732755
Techspecialist Consulting Limited,"Goldlink House, 2 Harare Steet, Off Rabat Street, Zone 6, 2 Harare St, Abuja",9.0671488,7.458986
Rolling Bricks Limited,"8 Negro Cres, Abuja",9.093145699999999,7.477351199999999
Queensway Aluminium Company Limited,734 Kade Street Abuja Abuja Municipal,9.0829069,7.468791899999999
Trustfund Pensions Limited,"9th Floor, Labour House, Plot 820/821, P.M.B 254, Central Business District, Abuja, FCT",9.053781,7.4967608
Aliguya Limited,"9 Rima St, Abuja",9.0975472,7.496611000000001
Tempkers Limited Abuja,"Suite 8 Bida Street by Ajeokuta Street. Area 2 Section 2, Abuja",9.034037999999999,7.476766599999999
NetConstruct Nigeria Limited,"Plot 596 Independence Ave, Abuja",9.0439324,7.4785566
Salini Nigeria Limited,"Plot 16 Blantyre Cres, Abuja",9.072952899999999,7.485401500000001
Gloomme Business Connections Limited,"8 Zambezi Cres, Abuja",9.0791726,7.4904167
DUTCH DU ROYALE LIMITED,"113,WAY E,THEORDAK PLAZA, Constitution Ave, opp. NATIONAL HOSPITAL, Abuja",9.0499045,7.47534
CBC GLOBAL CIVIL AND BUILDING CONSTRUCTION NIG LTD,"KATAMPE EXTENSION ROAD, Diplomatic Dr, Abuja",9.0388953,7.4743565
Chi Ltd.,"534 Zone 800, Center Area, Abuja, FCT",9.0429024,7.471126900000001
SED-Ltd Office.,"SED-Ltd Office, Sunrise Hills, Aso",9.040482899999999,7.531981
Management Edge Limited,"Suite A03, 3F2P+J5F Maina Court, Plot 252A Herbert Macaulay Way, Abuja",9.0516011,7.4854264
JMT Plus Integrated Limited,"2nd Floor, 493 Abogo Largema St, Abuja",9.0466777,7.475017899999999
DCSL Corporate Services Limited,"The Statement Hotel, Plot 1002 1st Avenue, Off Shehu Shagari Way, Abuja",9.070445399999999,7.495283799999999
Paycom Global Services Ltd,"Swt F/F 30, Gen Plaza, Abuja",9.052653,7.4781832
LoanBook Limited,"4th Floor, Yobe Investment House, Plot 1332, Abuja",9.0585927,7.489413099999998
Thlala Kolo Limited,"2FG7+6C8, Unnamed Road, Abuja",9.0255364,7.4635938
Off-Field Concepts Ltd.,"Plot 472 Constitution Avenue, Central Business District Hafsat Plaza Suite C4 (Opposite World Trade Center, beside Churchgate Tower, Abuja",9.0485268,7.4743593
TEP Corporate services Ltd,"Suite F01, Rivers House, Plot 83 Ralph Shodeinde St, Abuja",9.0532565,7.499488599999999
M.Saleh And Company Limited,"Plot 989 Olusegun Obasanjo Way, Abuja",9.0544987,7.474588499999999
Lubell Nigeria Ltd,"Wilson Odunbaku Rd, Paipe",9.030213999999999,7.400982099999999
The Business People Limited,"8b Winnipeg close, off Panama St, Abuja",9.1089411,7.4819949
El Hanan Ventures Limited,"242 Mohammadu Buhari Way, Abuja",9.052204,7.480546899999999
Abdul One - International Ltd.,"C3, 2nd Floor, Kebbi House, Office complex, Kur Mohammed Way, Central Area, Abuja, Federal Capital Territory",9.06364,7.4923881
Primepex Limited,"Plaza, ASG Memorial Complex, Suite Ff4,16, Nkwere St, Abuja",9.033191,7.499275
Challydoff Limited,"Suite B24, TJ 1406 Business Suite, 7 Bozoum Close, Off Ademola Adetokunbo Cre. Behind AP Plaza, Wuse II",9.072771,7.476897999999999
Tiddo Securities Limited,"Labour House, First floor, left wing, Ahmadu Bello Way, behind Federal Ministry of Finance, Abuja",9.0581519,7.4861325
PPL ProCloud Prostars Limited,"Rivers House, 83 Ralph Shodeinde St, opp. Federal Ministry of Finance, Abuja",9.0532565,7.499488599999999
E-hailing Business Nigeria Limited Manufacture Home Of OnlineTransport,"BAVIS House, Gwani St, Abuja",9.064556,7.471259699999999
Tower Asset Management Ltd,"Suite 6, 2nd Floor, Maina Court, Plot, 252A Herbert Macaulay Way",9.0513286,7.4854964
THE DENZEL COMPANY LIMITED,"Kwame Nkrumah Cres, Aso",9.040167499999999,7.529406799999999
LiviaSoft Technologies Ltd,"2F2, Threshold Business Suite, Plot 976, Olusegun Obasanjo Way, Ankuru",9.054243999999999,7.4383778
PORTAL REALTIES LTD ABUJA OFFICE,"LAGOS HOUSE, Ralph Shodeinde St, Abuja",9.054220299999999,7.500012799999999
Digiware Ltd.,"D9 Danziyal Plaza Central Area, Abuja",9.052812699999999,7.4770468
Crown Agents Nigeria Limited,"770 Samuel Ademulegun Ave, Abuja",9.056423299999999,7.481833
Ideal Grace Construction Company Ltd.,"Plot 1042 Kur Mohammed Ave, Abuja",9.0641645,7.4965451
Allianzbridge Finance Limited,"5th Floor, Yobe Investment House, Abuja, Plot 1332 Ralph Shodeinde St, Abuja",9.0524583,7.497178199999999
Empire Energy Limited,"5 O.P. Fingesi Road, Abuja",9.071027899999999,7.4372795
First Bank of Nigeria Limited - Central Business District,"Central Bank of Nigeria, Lagos",9.0502097,7.4941
Imagination Tools Ltd,"3rd Floor, F - Wing, Bassan Plaza 10th Street, Central Business District AMAC, Abuja",9.052507,7.4824549
Bluewaves Limited,"2CM2+5C5, Paipe",9.0328758,7.401094899999999
Dangata Industries Ltd,"242 Mohammadu Buhari Way, Abuja",9.0506441,7.482148199999999
MYGORE INVESTMENT LIMITED,"3F5P+7G9, Abuja",9.0581561,7.486361800000001
Cosgrove Investment Limited,"Plaza, Muktar El Yakub Place, 4th Floor, Abuja",9.0464146,7.4886652
K.K Kingdom Nigeria Limited,"Plot 319 Kado District, Abuja",9.0899979,7.4237331
